;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/26/2017 3:30:06 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x27AC	0xD903    BLS	L___Lib_Mmc_SDIO_CmdResp2Error417
; status end address is: 4 (R1)
L___Lib_Mmc_SDIO_CmdResp2Error416:
;__Lib_Mmc_SDIO.c, 1259 :: 		
0x27AE	0x1E5B    SUBS	R3, R3, #1
;__Lib_Mmc_SDIO.c, 1260 :: 		
0x27B0	0x4811    LDR	R0, [PC, #68]
; status start address is: 4 (R1)
0x27B2	0x6801    LDR	R1, [R0, #0]
;__Lib_Mmc_SDIO.c, 1261 :: 		
0x27B4	0xE7F6    B	L___Lib_Mmc_SDIO_CmdResp2Error140
;__Lib_Mmc_SDIO.c, 1257 :: 		
L___Lib_Mmc_SDIO_CmdResp2Error418:
L___Lib_Mmc_SDIO_CmdResp2Error417:
;__Lib_Mmc_SDIO.c, 1263 :: 		
0x27B6	0xB11B    CBZ	R3, L___Lib_Mmc_SDIO_CmdResp2Error420
; timeout end address is: 12 (R3)
0x27B8	0xF0010004  AND	R0, R1, #4
0x27BC	0xB900    CBNZ	R0, L___Lib_Mmc_SDIO_CmdResp2Error419
0x27BE	0xE006    B	L___Lib_Mmc_SDIO_CmdResp2Error146
; status end address is: 4 (R1)
; errorstatus end address is: 8 (R2)
L___Lib_Mmc_SDIO_CmdResp2Error420:
L___Lib_Mmc_SDIO_CmdResp2Error419:
;__Lib_Mmc_SDIO.c, 1265 :: 		
; errorstatus start address is: 8 (R2)
0x27C0	0x2201    MOVS	R2, #1
;__Lib_Mmc_SDIO.c, 1266 :: 		
0x27C2	0xF04F0004  MOV	R0, #4
0x27C6	0xF7FEF88B  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1267 :: 		
0x27CA	0xB2D0    UXTB	R0, R2
; errorstatus end address is: 8 (R2)
0x27CC	0xE00D    B	L_end_CmdResp2Error
;__Lib_Mmc_SDIO.c, 1268 :: 		
L___Lib_Mmc_SDIO_CmdResp2Error146:
;__Lib_Mmc_SDIO.c, 1269 :: 		
; errorstatus start address is: 8 (R2)
; status start address is: 4 (R1)
0x27CE	0xF0010001  AND	R0, R1, #1
; status end address is: 4 (R1)
0x27D2	0xB130    CBZ	R0, L___Lib_Mmc_SDIO_CmdResp2Error148
;__Lib_Mmc_SDIO.c, 1271 :: 		
0x27D4	0x2201    MOVS	R2, #1
;__Lib_Mmc_SDIO.c, 1272 :: 		
0x27D6	0xF04F0001  MOV	R0, #1
0x27DA	0xF7FEF881  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1273 :: 		
0x27DE	0xB2D0    UXTB	R0, R2
; errorstatus end address is: 8 (R2)
0x27E0	0xE003    B	L_end_CmdResp2Error
;__Lib_Mmc_SDIO.c, 1274 :: 		
L___Lib_Mmc_SDIO_CmdResp2Error148:
;__Lib_Mmc_SDIO.c, 1277 :: 		
; errorstatus start address is: 8 (R2)
0x27E2	0x4806    LDR	R0, [PC, #24]
0x27E4	0xF7FEF87C  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1279 :: 		
0x27E8	0xB2D0    UXTB	R0, R2
; errorstatus end address is: 8 (R2)
;__Lib_Mmc_SDIO.c, 1280 :: 		
L_end_CmdResp2Error:
0x27EA	0xF8DDE000  LDR	LR, [SP, #0]
0x27EE	0xB002    ADD	SP, SP, #8
0x27F0	0x4770    BX	LR
0x27F2	0xBF00    NOP
0x27F4	0x27100000  	#10000
0x27F8	0x2C344001  	SDIO_STA+0
0x27FC	0x05FF0000  	#1535
; end of __Lib_Mmc_SDIO_CmdResp2Error
__Lib_Mmc_SDIO_CmdResp6Error:
;__Lib_Mmc_SDIO.c, 1296 :: 		
; prca start address is: 4 (R1)
; cmd start address is: 0 (R0)
0x2800	0xB082    SUB	SP, SP, #8
0x2802	0xF8CDE000  STR	LR, [SP, #0]
; prca end address is: 4 (R1)
; cmd end address is: 0 (R0)
; cmd start address is: 0 (R0)
; prca start address is: 4 (R1)
;__Lib_Mmc_SDIO.c, 1298 :: 		
; errorstatus start address is: 12 (R3)
0x2806	0x2300    MOVS	R3, #0
;__Lib_Mmc_SDIO.c, 1301 :: 		
; timeout start address is: 16 (R4)
0x2808	0x4C26    LDR	R4, [PC, #152]
;__Lib_Mmc_SDIO.c, 1303 :: 		
0x280A	0x4A27    LDR	R2, [PC, #156]
; status start address is: 20 (R5)
0x280C	0x6815    LDR	R5, [R2, #0]
; cmd end address is: 0 (R0)
; prca end address is: 4 (R1)
; timeout end address is: 16 (R4)
; status end address is: 20 (R5)
; errorstatus end address is: 12 (R3)
0x280E	0x9501    STR	R5, [SP, #4]
0x2810	0x4625    MOV	R5, R4
0x2812	0x460C    MOV	R4, R1
0x2814	0xB2C1    UXTB	R1, R0
0x2816	0x9801    LDR	R0, [SP, #4]
;__Lib_Mmc_SDIO.c, 1305 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error149:
; status start address is: 0 (R0)
; timeout start address is: 20 (R5)
; errorstatus start address is: 12 (R3)
; prca start address is: 16 (R4)
; cmd start address is: 4 (R1)
0x2818	0xF0000245  AND	R2, R0, #69
0x281C	0xB92A    CBNZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error424
0x281E	0x2D00    CMP	R5, #0
0x2820	0xD903    BLS	L___Lib_Mmc_SDIO_CmdResp6Error423
; status end address is: 0 (R0)
L___Lib_Mmc_SDIO_CmdResp6Error422:
;__Lib_Mmc_SDIO.c, 1307 :: 		
0x2822	0x1E6D    SUBS	R5, R5, #1
;__Lib_Mmc_SDIO.c, 1308 :: 		
0x2824	0x4A20    LDR	R2, [PC, #128]
; status start address is: 0 (R0)
0x2826	0x6810    LDR	R0, [R2, #0]
;__Lib_Mmc_SDIO.c, 1309 :: 		
0x2828	0xE7F6    B	L___Lib_Mmc_SDIO_CmdResp6Error149
;__Lib_Mmc_SDIO.c, 1305 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error424:
L___Lib_Mmc_SDIO_CmdResp6Error423:
;__Lib_Mmc_SDIO.c, 1311 :: 		
0x282A	0xB11D    CBZ	R5, L___Lib_Mmc_SDIO_CmdResp6Error426
; timeout end address is: 20 (R5)
0x282C	0xF0000204  AND	R2, R0, #4
0x2830	0xB902    CBNZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error425
0x2832	0xE006    B	L___Lib_Mmc_SDIO_CmdResp6Error155
; errorstatus end address is: 12 (R3)
; prca end address is: 16 (R4)
; cmd end address is: 4 (R1)
; status end address is: 0 (R0)
L___Lib_Mmc_SDIO_CmdResp6Error426:
L___Lib_Mmc_SDIO_CmdResp6Error425:
;__Lib_Mmc_SDIO.c, 1313 :: 		
; errorstatus start address is: 8 (R2)
0x2834	0x2201    MOVS	R2, #1
;__Lib_Mmc_SDIO.c, 1314 :: 		
0x2836	0xF04F0004  MOV	R0, #4
0x283A	0xF7FEF851  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1315 :: 		
0x283E	0xB2D0    UXTB	R0, R2
; errorstatus end address is: 8 (R2)
0x2840	0xE02C    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1316 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error155:
;__Lib_Mmc_SDIO.c, 1317 :: 		
; status start address is: 0 (R0)
; cmd start address is: 4 (R1)
; prca start address is: 16 (R4)
; errorstatus start address is: 12 (R3)
0x2842	0xF0000201  AND	R2, R0, #1
; status end address is: 0 (R0)
0x2846	0xB132    CBZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error157
; errorstatus end address is: 12 (R3)
; prca end address is: 16 (R4)
; cmd end address is: 4 (R1)
;__Lib_Mmc_SDIO.c, 1319 :: 		
; errorstatus start address is: 8 (R2)
0x2848	0x2201    MOVS	R2, #1
;__Lib_Mmc_SDIO.c, 1320 :: 		
0x284A	0xF04F0001  MOV	R0, #1
0x284E	0xF7FEF847  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1321 :: 		
0x2852	0xB2D0    UXTB	R0, R2
; errorstatus end address is: 8 (R2)
0x2854	0xE022    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1322 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error157:
;__Lib_Mmc_SDIO.c, 1325 :: 		
; cmd start address is: 4 (R1)
; prca start address is: 16 (R4)
; errorstatus start address is: 12 (R3)
0x2856	0xF7FDFFC9  BL	_SDIO_GetCommandResponse+0
0x285A	0x4288    CMP	R0, R1
0x285C	0xD001    BEQ	L___Lib_Mmc_SDIO_CmdResp6Error158
; errorstatus end address is: 12 (R3)
; prca end address is: 16 (R4)
; cmd end address is: 4 (R1)
;__Lib_Mmc_SDIO.c, 1328 :: 		
0x285E	0x2001    MOVS	R0, #1
0x2860	0xE01C    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1329 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error158:
;__Lib_Mmc_SDIO.c, 1332 :: 		
; prca start address is: 16 (R4)
; errorstatus start address is: 12 (R3)
0x2862	0x4812    LDR	R0, [PC, #72]
0x2864	0xF7FEF83C  BL	_SDIO_ClearFlag+0
;__Lib_Mmc_SDIO.c, 1335 :: 		
0x2868	0x4A11    LDR	R2, [PC, #68]
; response_r1 start address is: 0 (R0)
0x286A	0x6810    LDR	R0, [R2, #0]
;__Lib_Mmc_SDIO.c, 1337 :: 		
0x286C	0xF4004260  AND	R2, R0, #57344
0x2870	0xB922    CBNZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error159
;__Lib_Mmc_SDIO.c, 1339 :: 		
0x2872	0x0C02    LSRS	R2, R0, #16
; response_r1 end address is: 0 (R0)
0x2874	0xB292    UXTH	R2, R2
0x2876	0x8022    STRH	R2, [R4, #0]
; prca end address is: 16 (R4)
;__Lib_Mmc_SDIO.c, 1340 :: 		
0x2878	0xB2D8    UXTB	R0, R3
; errorstatus end address is: 12 (R3)
0x287A	0xE00F    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1341 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error159:
;__Lib_Mmc_SDIO.c, 1343 :: 		
; response_r1 start address is: 0 (R0)
; errorstatus start address is: 12 (R3)
0x287C	0xF4005200  AND	R2, R0, #8192
0x2880	0xB10A    CBZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error160
; errorstatus end address is: 12 (R3)
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1345 :: 		
0x2882	0x2001    MOVS	R0, #1
0x2884	0xE00A    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1346 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error160:
;__Lib_Mmc_SDIO.c, 1348 :: 		
; response_r1 start address is: 0 (R0)
; errorstatus start address is: 12 (R3)
0x2886	0xF4004280  AND	R2, R0, #16384
0x288A	0xB10A    CBZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error161
; errorstatus end address is: 12 (R3)
; response_r1 end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1350 :: 		
0x288C	0x2001    MOVS	R0, #1
0x288E	0xE005    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1351 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error161:
;__Lib_Mmc_SDIO.c, 1353 :: 		
; response_r1 start address is: 0 (R0)
; errorstatus start address is: 12 (R3)
0x2890	0xF4004200  AND	R2, R0, #32768
; response_r1 end address is: 0 (R0)
0x2894	0xB10A    CBZ	R2, L___Lib_Mmc_SDIO_CmdResp6Error162
; errorstatus end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 1355 :: 		
0x2896	0x2001    MOVS	R0, #1
0x2898	0xE000    B	L_end_CmdResp6Error
;__Lib_Mmc_SDIO.c, 1356 :: 		
L___Lib_Mmc_SDIO_CmdResp6Error162:
;__Lib_Mmc_SDIO.c, 1358 :: 		
; errorstatus start address is: 12 (R3)
0x289A	0xB2D8    UXTB	R0, R3
; errorstatus end address is: 12 (R3)
;__Lib_Mmc_SDIO.c, 1359 :: 		
L_end_CmdResp6Error:
0x289C	0xF8DDE000  LDR	LR, [SP, #0]
0x28A0	0xB002    ADD	SP, SP, #8
0x28A2	0x4770    BX	LR
0x28A4	0x27100000  	#10000
0x28A8	0x2C344001  	SDIO_STA+0
0x28AC	0x05FF0000  	#1535
0x28B0	0x2C144001  	SDIO_RESP1+0
; end of __Lib_Mmc_SDIO_CmdResp6Error
__Lib_Mmc_SDIO_SD_SelectDeselect:
;__Lib_Mmc_SDIO.c, 1613 :: 		
; addr start address is: 0 (R0)
0x3210	0xB081    SUB	SP, SP, #4
0x3212	0xF8CDE000  STR	LR, [SP, #0]
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1617 :: 		
0x3216	0x490D    LDR	R1, [PC, #52]
0x3218	0x6008    STR	R0, [R1, #0]
; addr end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1618 :: 		
0x321A	0x2207    MOVS	R2, #7
0x321C	0x490C    LDR	R1, [PC, #48]
0x321E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1619 :: 		
0x3220	0xF04F0240  MOV	R2, #64
0x3224	0x490B    LDR	R1, [PC, #44]
0x3226	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1620 :: 		
0x3228	0xF04F0200  MOV	R2, #0
0x322C	0x490A    LDR	R1, [PC, #40]
0x322E	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1621 :: 		
0x3230	0xF44F6280  MOV	R2, #1024
0x3234	0x4909    LDR	R1, [PC, #36]
0x3236	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1622 :: 		
0x3238	0x4804    LDR	R0, [PC, #16]
0x323A	0xF7FFF803  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1624 :: 		
0x323E	0x2007    MOVS	R0, #7
0x3240	0xF7FFF8B4  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
;__Lib_Mmc_SDIO.c, 1625 :: 		
L_end_SD_SelectDeselect:
0x3244	0xF8DDE000  LDR	LR, [SP, #0]
0x3248	0xB001    ADD	SP, SP, #4
0x324A	0x4770    BX	LR
0x324C	0x33882000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+0
0x3250	0x338C2000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+4
0x3254	0x33902000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+8
0x3258	0x33942000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+12
0x325C	0x33982000  	__Lib_Mmc_SDIO_SDIO_CmdInitStructure+16
; end of __Lib_Mmc_SDIO_SD_SelectDeselect
__Lib_Mmc_SDIO_SD_EnableWideBusOperation:
;__Lib_Mmc_SDIO.c, 1864 :: 		
; WideMode start address is: 0 (R0)
0x3288	0xB081    SUB	SP, SP, #4
0x328A	0xF8CDE000  STR	LR, [SP, #0]
; WideMode end address is: 0 (R0)
; WideMode start address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1866 :: 		
;__Lib_Mmc_SDIO.c, 1869 :: 		
0x328E	0x4919    LDR	R1, [PC, #100]
0x3290	0x6809    LDR	R1, [R1, #0]
0x3292	0x2903    CMP	R1, #3
0x3294	0xD106    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation209
;__Lib_Mmc_SDIO.c, 1871 :: 		
0x3296	0xF5B05F80  CMP	R0, #4096
0x329A	0xD101    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation210
; WideMode end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1872 :: 		
0x329C	0x2000    MOVS	R0, #0
0x329E	0xE024    B	L_end_SD_EnableWideBusOperation
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation210:
;__Lib_Mmc_SDIO.c, 1874 :: 		
0x32A0	0x2001    MOVS	R0, #1
0x32A2	0xE022    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1875 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation209:
;__Lib_Mmc_SDIO.c, 1876 :: 		
; WideMode start address is: 0 (R0)
0x32A4	0x4913    LDR	R1, [PC, #76]
0x32A6	0x6809    LDR	R1, [R1, #0]
0x32A8	0xB141    CBZ	R1, L___Lib_Mmc_SDIO_SD_EnableWideBusOperation440
0x32AA	0x4912    LDR	R1, [PC, #72]
0x32AC	0x6809    LDR	R1, [R1, #0]
0x32AE	0x2901    CMP	R1, #1
0x32B0	0xD004    BEQ	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation439
0x32B2	0x4910    LDR	R1, [PC, #64]
0x32B4	0x6809    LDR	R1, [R1, #0]
0x32B6	0x2902    CMP	R1, #2
0x32B8	0xD000    BEQ	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation438
; WideMode end address is: 0 (R0)
0x32BA	0xE015    B	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation215
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation440:
; WideMode start address is: 0 (R0)
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation439:
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation438:
;__Lib_Mmc_SDIO.c, 1878 :: 		
0x32BC	0xF5B05F80  CMP	R0, #4096
0x32C0	0xD101    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation216
; WideMode end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1880 :: 		
0x32C2	0x2001    MOVS	R0, #1
0x32C4	0xE011    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1881 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation216:
;__Lib_Mmc_SDIO.c, 1882 :: 		
; WideMode start address is: 0 (R0)
0x32C6	0xF5B06F00  CMP	R0, #2048
0x32CA	0xD107    BNE	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation218
; WideMode end address is: 0 (R0)
;__Lib_Mmc_SDIO.c, 1884 :: 		
0x32CC	0x2001    MOVS	R0, #1
0x32CE	0xF7FEFF03  BL	__Lib_Mmc_SDIO_SDEnWideBus+0
0x32D2	0x2800    CMP	R0, #0
0x32D4	0xD001    BEQ	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation219
;__Lib_Mmc_SDIO.c, 1886 :: 		
0x32D6	0x2001    MOVS	R0, #1
0x32D8	0xE007    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1887 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation219:
;__Lib_Mmc_SDIO.c, 1888 :: 		
0x32DA	0xE005    B	L___Lib_Mmc_SDIO_SD_EnableWideBusOperation220
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation218:
;__Lib_Mmc_SDIO.c, 1891 :: 		
0x32DC	0x2000    MOVS	R0, #0
0x32DE	0xF7FEFEFB  BL	__Lib_Mmc_SDIO_SDEnWideBus+0
0x32E2	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SD_EnableWideBusOperation221
;__Lib_Mmc_SDIO.c, 1893 :: 		
0x32E4	0x2001    MOVS	R0, #1
0x32E6	0xE000    B	L_end_SD_EnableWideBusOperation
;__Lib_Mmc_SDIO.c, 1894 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation221:
;__Lib_Mmc_SDIO.c, 1895 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation220:
;__Lib_Mmc_SDIO.c, 1896 :: 		
L___Lib_Mmc_SDIO_SD_EnableWideBusOperation215:
;__Lib_Mmc_SDIO.c, 1898 :: 		
0x32E8	0x2000    MOVS	R0, #0
;__Lib_Mmc_SDIO.c, 1899 :: 		
L_end_SD_EnableWideBusOperation:
0x32EA	0xF8DDE000  LDR	LR, [SP, #0]
0x32EE	0xB001    ADD	SP, SP, #4
0x32F0	0x4770    BX	LR
0x32F2	0xBF00    NOP
0x32F4	0x048C2000  	__Lib_Mmc_SDIO_CardTypeSdio+0
; end of __Lib_Mmc_SDIO_SD_EnableWideBusOperation
__Lib_Mmc_SDIO_SDEnWideBus:
;__Lib_Mmc_SDIO.c, 1751 :: 		
; newState start address is: 0 (R0)
0x20D8	0xB083    SUB	SP, SP, #12
0x20DA	0xF8CDE000  STR	LR, [SP, #0]
0x20DE	0xFA5FF880  UXTB	R8, R0
; newState end address is: 0 (R0)
; newState start address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1753 :: 		
;__Lib_Mmc_SDIO.c, 1755 :: 		
0x20E2	0xF10D0B04  ADD	R11, SP, #4
0x20E6	0xF10B0A08  ADD	R10, R11, #8
0x20EA	0xF8DFC138  LDR	R12, [PC, #312]
0x20EE	0xF7FEFD65  BL	___CC2DW+0
;__Lib_Mmc_SDIO.c, 1757 :: 		
0x20F2	0x494D    LDR	R1, [PC, #308]
0x20F4	0x6809    LDR	R1, [R1, #0]
0x20F6	0xF0017100  AND	R1, R1, #33554432
0x20FA	0xB109    CBZ	R1, L___Lib_Mmc_SDIO_SDEnWideBus199
; newState end address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1759 :: 		
0x20FC	0x2001    MOVS	R0, #1
0x20FE	0xE08C    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1760 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus199:
;__Lib_Mmc_SDIO.c, 1763 :: 		
; newState start address is: 32 (R8)
0x2100	0xAA01    ADD	R2, SP, #4
0x2102	0x494A    LDR	R1, [PC, #296]
0x2104	0x6809    LDR	R1, [R1, #0]
0x2106	0xB288    UXTH	R0, R1
0x2108	0x4611    MOV	R1, R2
0x210A	0xF7FEFDEB  BL	__Lib_Mmc_SDIO_FindSCR+0
; errorstatus start address is: 4 (R1)
0x210E	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1765 :: 		
0x2110	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SDEnWideBus200
; newState end address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1767 :: 		
0x2112	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x2114	0xE081    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1768 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus200:
;__Lib_Mmc_SDIO.c, 1771 :: 		
; newState start address is: 32 (R8)
0x2116	0xF1B80F01  CMP	R8, #1
0x211A	0xD13F    BNE	L___Lib_Mmc_SDIO_SDEnWideBus201
; newState end address is: 32 (R8)
;__Lib_Mmc_SDIO.c, 1774 :: 		
0x211C	0xA901    ADD	R1, SP, #4
0x211E	0x1D09    ADDS	R1, R1, #4
0x2120	0x6809    LDR	R1, [R1, #0]
0x2122	0xF4012180  AND	R1, R1, #262144
0x2126	0x2900    CMP	R1, #0
0x2128	0xD036    BEQ	L___Lib_Mmc_SDIO_SDEnWideBus202
;__Lib_Mmc_SDIO.c, 1777 :: 		
0x212A	0x4940    LDR	R1, [PC, #256]
0x212C	0x6809    LDR	R1, [R1, #0]
0x212E	0x040A    LSLS	R2, R1, #16
0x2130	0x493F    LDR	R1, [PC, #252]
0x2132	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1778 :: 		
0x2134	0x2237    MOVS	R2, #55
0x2136	0x493F    LDR	R1, [PC, #252]
0x2138	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1779 :: 		
0x213A	0xF04F0240  MOV	R2, #64
0x213E	0x493E    LDR	R1, [PC, #248]
0x2140	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1780 :: 		
0x2142	0xF04F0200  MOV	R2, #0
0x2146	0x493D    LDR	R1, [PC, #244]
0x2148	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1781 :: 		
0x214A	0xF44F6280  MOV	R2, #1024
0x214E	0x493C    LDR	R1, [PC, #240]
0x2150	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1782 :: 		
0x2152	0x4837    LDR	R0, [PC, #220]
0x2154	0xF000F876  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1784 :: 		
0x2158	0x2037    MOVS	R0, #55
0x215A	0xF000F927  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
; errorstatus start address is: 4 (R1)
0x215E	0xB2C1    UXTB	R1, R0
;__Lib_Mmc_SDIO.c, 1786 :: 		
0x2160	0xB108    CBZ	R0, L___Lib_Mmc_SDIO_SDEnWideBus203
;__Lib_Mmc_SDIO.c, 1788 :: 		
0x2162	0xB2C8    UXTB	R0, R1
; errorstatus end address is: 4 (R1)
0x2164	0xE059    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1789 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus203:
;__Lib_Mmc_SDIO.c, 1792 :: 		
0x2166	0x2202    MOVS	R2, #2
0x2168	0x4931    LDR	R1, [PC, #196]
0x216A	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1793 :: 		
0x216C	0x2206    MOVS	R2, #6
0x216E	0x4931    LDR	R1, [PC, #196]
0x2170	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1794 :: 		
0x2172	0xF04F0240  MOV	R2, #64
0x2176	0x4930    LDR	R1, [PC, #192]
0x2178	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1795 :: 		
0x217A	0xF04F0200  MOV	R2, #0
0x217E	0x492F    LDR	R1, [PC, #188]
0x2180	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1796 :: 		
0x2182	0xF44F6280  MOV	R2, #1024
0x2186	0x492E    LDR	R1, [PC, #184]
0x2188	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1797 :: 		
0x218A	0x4829    LDR	R0, [PC, #164]
0x218C	0xF000F85A  BL	_SDIO_SendCommand+0
;__Lib_Mmc_SDIO.c, 1799 :: 		
0x2190	0x2006    MOVS	R0, #6
0x2192	0xF000F90B  BL	__Lib_Mmc_SDIO_CmdResp1Error+0
;__Lib_Mmc_SDIO.c, 1800 :: 		
0x2196	0xE040    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1801 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus202:
;__Lib_Mmc_SDIO.c, 1804 :: 		
0x2198	0x2001    MOVS	R0, #1
0x219A	0xE03E    B	L_end_SDEnWideBus
;__Lib_Mmc_SDIO.c, 1806 :: 		
L___Lib_Mmc_SDIO_SDEnWideBus201:
;__Lib_Mmc_SDIO.c, 1810 :: 		
0x219C	0xA901    ADD	R1, SP, #4
0x219E	0x1D09    ADDS	R1, R1, #4
0x21A0	0x6809    LDR	R1, [R1, #0]
0x21A2	0xF4013180  AND	R1, R1, #65536
0x21A6	0x2900    CMP	R1, #0
0x21A8	0xD036    BEQ	L___Lib_Mmc_SDIO_SDEnWideBus206
;__Lib_Mmc_SDIO.c, 1813 :: 		
0x21AA	0x4920    LDR	R1, [PC, #128]
0x21AC	0x6809    LDR	R1, [R1, #0]
0x21AE	0x040A    LSLS	R2, R1, #16
0x21B0	0x491F    LDR	R1, [PC, #124]
0x21B2	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1814 :: 		
0x21B4	0x2237    MOVS	R2, #55
0x21B6	0x491F    LDR	R1, [PC, #124]
0x21B8	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDIO.c, 1815 :: 		
